Time_s,Pos_X,Pos_Y,Theta_rad,State,Worker_Det,Lidar_Front,Lidar_Left,Lidar_Right
0.16,-18.212,0.000,0.000,FORWARD,False,8.52,7.15,4.07
0.32,-18.164,0.000,0.000,FORWARD,False,8.52,7.16,4.05
0.48,-18.116,0.000,0.000,FORWARD,False,8.46,7.14,4.07
0.64,-18.068,0.000,0.000,FORWARD,False,8.45,7.11,4.05
0.80,-18.020,0.000,0.000,FORWARD,False,10.86,7.08,4.04
0.96,-17.972,0.000,0.000,FORWARD,False,10.84,7.08,4.03
1.12,-17.924,0.000,0.000,FORWARD,False,10.75,7.04,4.02
1.28,-17.876,0.000,0.000,FORWARD,False,10.69,6.54,3.99
1.44,-17.828,0.000,0.000,FORWARD,False,10.68,6.99,4.01
1.60,-17.780,0.000,0.000,FORWARD,False,10.61,6.97,4.11
1.76,-17.732,0.000,0.000,FORWARD,False,10.58,6.95,4.04
1.92,-17.684,0.000,0.000,FORWARD,False,10.54,6.92,4.05
2.08,-17.636,0.000,0.000,FORWARD,False,10.49,6.91,4.21
2.24,-17.588,0.000,0.000,FORWARD,False,10.43,6.88,4.12
2.40,-17.540,0.000,0.000,FORWARD,False,10.37,6.87,4.08
2.56,-17.492,0.000,0.000,FORWARD,False,10.36,6.86,4.29
2.72,-17.444,0.000,0.000,FORWARD,False,10.30,6.83,4.24
2.88,-17.396,0.000,0.000,FORWARD,False,10.27,6.81,4.13
3.04,-17.348,0.000,0.000,FORWARD,False,10.22,6.79,4.33
3.20,-17.300,0.000,0.000,FORWARD,False,10.19,6.78,4.36
3.36,-17.252,0.000,0.000,FORWARD,False,10.10,6.75,4.21
3.52,-17.204,0.000,0.000,FORWARD,False,10.07,6.74,4.41
3.68,-17.156,0.000,0.000,FORWARD,False,10.03,4.32,4.49
3.84,-17.108,0.000,0.000,FORWARD,False,9.98,6.72,4.28
4.00,-17.060,0.000,0.000,FORWARD,False,9.93,6.69,4.45
4.16,-17.012,0.000,0.000,FORWARD,False,9.91,6.68,4.58
4.32,-16.964,0.000,0.000,FORWARD,False,9.84,6.65,4.43
4.48,-16.916,0.000,0.000,FORWARD,False,9.80,6.64,4.55
4.64,-16.868,0.000,0.000,FORWARD,False,9.76,6.62,4.63
4.80,-16.820,0.000,0.000,FORWARD,False,9.70,6.60,4.57
4.96,-16.772,0.000,0.000,FORWARD,False,9.66,6.59,4.65
5.12,-16.724,0.000,0.000,FORWARD,False,9.62,6.59,4.78
5.28,-16.676,0.000,0.000,FORWARD,False,9.57,6.57,4.76
5.44,-16.628,0.000,0.000,FORWARD,False,9.53,6.56,4.68
5.60,-16.580,0.000,0.000,FORWARD,False,9.49,6.54,4.68
5.76,-16.532,0.000,0.000,FORWARD,False,9.43,6.52,4.66
5.92,-16.484,0.000,0.000,FORWARD,False,9.40,6.52,4.63
6.08,-16.436,0.000,0.000,FORWARD,False,9.34,6.48,4.59
6.24,-16.388,0.000,0.000,FORWARD,False,9.29,6.49,4.60
6.40,-16.340,0.000,0.000,FORWARD,False,9.25,6.46,4.65
6.56,-16.292,0.000,0.000,FORWARD,False,9.22,6.45,4.55
6.72,-16.244,0.000,0.000,FORWARD,False,9.15,6.43,4.57
6.88,-16.196,0.000,0.000,FORWARD,False,9.11,6.43,4.71
7.04,-16.148,0.000,0.000,FORWARD,False,9.08,6.41,4.59
7.20,-16.100,0.000,0.000,FORWARD,False,9.04,6.41,4.64
7.36,-16.052,0.000,0.000,FORWARD,False,8.98,6.40,4.80
7.52,-16.004,0.000,0.000,FORWARD,False,8.94,6.40,4.71
7.68,-15.956,0.000,0.000,FORWARD,False,8.90,6.38,4.74
7.84,-15.908,0.000,0.000,FORWARD,False,8.84,6.38,4.95
8.00,-15.860,0.000,0.000,FORWARD,False,8.80,6.36,7.74
8.16,-15.812,0.000,0.000,FORWARD,False,8.74,6.36,17.05
8.32,-15.764,0.000,0.000,FORWARD,False,8.71,6.34,9.78
8.48,-15.716,0.000,0.000,FORWARD,False,8.70,6.34,7.99
8.64,-15.668,0.000,0.000,FORWARD,False,8.60,6.33,17.03
8.80,-15.620,0.000,0.000,FORWARD,False,8.59,6.33,17.03
8.96,-15.572,0.000,0.000,FORWARD,False,8.55,6.31,17.02
9.12,-15.524,0.000,0.000,FORWARD,False,8.41,6.30,17.03
9.28,-15.476,0.000,0.000,FORWARD,False,8.40,6.30,17.02
9.44,-15.428,0.000,0.000,FORWARD,False,8.35,6.30,17.01
9.60,-15.380,0.000,0.000,FORWARD,False,8.31,6.28,16.39
9.76,-15.332,0.000,0.000,FORWARD,False,8.28,6.28,17.01
9.92,-15.284,0.000,0.000,FORWARD,False,8.24,6.27,16.34
10.08,-15.236,0.000,0.000,FORWARD,False,8.19,6.26,17.02
10.24,-15.188,0.000,0.000,FORWARD,False,8.14,6.26,17.00
10.40,-15.140,0.000,0.000,FORWARD,False,8.11,6.24,17.02
10.56,-15.092,0.000,0.000,FORWARD,False,8.04,6.26,17.00
10.72,-15.044,0.000,0.000,FORWARD,False,8.01,6.24,17.02
10.88,-14.996,0.000,0.000,FORWARD,False,7.96,6.25,17.01
11.04,-14.948,0.000,0.000,FORWARD,False,7.93,6.26,17.00
11.20,-14.900,0.000,0.000,FORWARD,False,7.86,6.23,17.00
